Clave,Institucion,Fecha,Hora_primera_muestra,Magnitud,Escala_magnitud,Calidad,Lat_estacion,Lon_estacion,Lat_epicentro,Lon_epicentro,Suelo,Vs30,Profundidad,PGA_Gal,Distancia_km,Canales,area_integral,Fs_hz,FFT_AmpMax,FFTFreq_AmpMax,FFT_power,FFT_std,FFT_q50,FFT_kurtosis,FFT_skew,Dist_hipocentro,Canal_1,Canal_2,Canal_3,Canal_4,Canal_5,Canal_6,Canal_7,Canal_8,Canal_9,Mw*,date,Filepath,PGA_pred,PGA_log,PGA_predlog
PUVA,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:43,7.2,Mw,A,20.626163,-105.219166,16.218,-98.0135,Roca,625.00989,16.0,0.8069,939.2748248,"['N00E', ' N90E', ' V']",9.626143439,100.0,0.020275137,0.491803279,0.000411081,0.002055691,0.000294731,59.12503781,7.516149092,939.4110903,BHN,BHE,BHZ,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\PUVA1802-162,1.662040873695915,-0.09318028453345462,0.22064169995490077
CE18,CIRES,16/02/2018 23:39,16/02/2018 23:40,7.2,Mc,A,19.3398,-99.0847,16.21,-98.01,"Arenoso, limoso, compacto",501.85263,16.0,6.591,367.9632836,"['N00E', ' +V', ' N90W']",61.46857789,100.0,0.061824345,0.385015609,0.00382225,0.006892069,0.000437217,34.8384581,5.429378465,368.3109801,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\CE1820180216233939,10.739594158613476,0.8189513116401728,1.0309878700036745
RI76,CIRES,16/02/2018 23:39,16/02/2018 23:40,7.2,Mc,A,19.4473,-99.1,16.21,-98.01,Arcilla,206.17137,16.0,24.83931,379.8281188,"['N00E', ' +V', ' N90W']",606.9307606,100.0,0.19420964,0.412449393,0.037717384,0.018495826,0.000344024,70.82395899,8.165744015,380.164964,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\RI7620180216233939,28.499957518536693,1.3951395276013792,1.4548442126583752
RM48,CIRES,16/02/2018 23:39,16/02/2018 23:40,7.2,Mc,A,19.4359,-99.128,16.21,-98.01,Arcilla,237.56683,16.0,23.1624,379.6350914,"['N00E', ' +V', ' N90W']",436.6690717,100.0,0.290607476,0.506379585,0.084452705,0.02770026,0.000463914,71.11174197,8.184635681,379.9721077,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\RM4820180216233939,25.035449836781098,1.3647835573332383,1.3985553992051356
VHSA,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:41,7.2,Mw,A,17.982551,-92.938748,16.218,-98.0135,Blando,227.67941,16.0,2.6669,597.4257003,"['N90E', ' V', ' N00E']",84.09634033,100.0,0.05205969,0.380952381,0.002710211,0.005109616,0.000770096,63.24973046,7.739057149,597.6399145,BHE,BHZ,BHN,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\VHSA1802-161,4.742291746330219,0.4260067313770111,0.6759882683102066
CO47,CIRES,16/02/2018 23:39,16/02/2018 23:40,7.2,Mc,A,19.3714,-99.1703,16.21,-98.01,Terreno estratificado,281.39624,16.0,13.25806,374.4603017,"['S00E', ' +V', ' N90W']",149.0345324,100.0,0.071100535,0.54192229,0.005055286,0.010601375,0.000458537,18.59546169,4.352253571,374.8019711,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\CO4720180216233939,16.46943459105223,1.1224799801069114,1.2166786897464987
PA34,CIRES,16/02/2018 23:39,16/02/2018 23:40,7.2,Mc,A,19.2016,-99.0491,16.21,-98.01,"Arenoso, limoso, compacto",498.52213,16.0,10.82115,352.145735,"['N00E', ' +V', ' N90W']",124.7474353,100.0,0.05735791,0.515337423,0.00328993,0.007609037,0.000356565,24.97676906,4.879544197,352.5090334,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\PA3420180216233939,12.444732457233387,1.0342734171582342,1.0949855643760156
CE23,CIRES,16/02/2018 23:39,16/02/2018 23:40,7.2,Mc,A,19.4619,-99.0642,16.21,-98.01,"Terreno blando, material compresible",234.37749,16.0,17.37208,380.1206515,"['S00E', ' +V', ' N90W']",415.9724135,100.0,0.084937861,0.363821829,0.00721444,0.00817181,0.000154617,71.0838748,8.220531146,380.4572376,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\CE2320180216233939,24.34762963021602,1.239851820660175,1.3864566867569672
LV17,"CIRES, A. C.",16/02/2018 23:39,16/02/2018 17:38,7.2,Mc,A,19.4931,-99.1275,16.21,-98.01,"Terreno blando, material compresible",180.0,16.0,31.38514,385.6324657,"['N00E', ' +V', ' N90W']",474.0505897,100.0,0.215281288,0.726812342,0.046346033,0.022033929,0.000284645,55.41719151,7.211104892,385.9642452,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\LV1720180216233939,29.10949177930908,1.49672407025268,1.4640346231863755
CJ03,"CIRES, A. C.",16/02/2018 23:39,16/02/2018 17:39,7.2,Mc,A,19.4097,-99.1567,16.21,-98.01,"Terreno blando, material compresible",230.02853,16.0,25.25804,377.9482817,"['N00E', ' +V', ' N90W']",430.0058545,100.0,0.300044026,0.592376043,0.090026417,0.029998682,0.000139143,57.17067011,7.256620806,378.2868008,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\CJ0320180216233939,27.212916219251582,1.402399646686038,1.4347750845973124
TL55,CIRES,16/02/2018 23:39,16/02/2018 23:40,7.2,Mc,A,19.4536,-99.1425,16.21,-98.01,"Terreno blando, material compresible",202.45233,16.0,23.27666,382.0237127,"['S00E', ' +V', ' N90W']",361.7682853,100.0,0.175315105,0.659128516,0.030735386,0.018059797,0.000199875,54.44905033,7.113646824,382.3586237,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\TL5520180216233939,28.934234422162397,1.3669206629351178,1.4614119957498866
S160,"CIRES, A. C.",16/02/2018 23:39,16/02/2018 00:00,7.2,Mc,A,19.393,-99.147,16.21,-98.01,Alto riesgo sismico,232.70119,16.0,32.18543,375.8365141,"['N00E', ' +V', ' N90W']",588.3256734,200.0,0.196410584,0.714285714,0.038577118,0.019222539,0.000457186,70.27023485,8.212132291,376.1769336,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\S16020180216233939,25.5155279882557,1.5076593157138536,1.406804559539247
PZPU,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,39:42.3,7.2,Mw,A,19.055379,-98.227092,16.218,-98.0135,Roca,354.87314,16.0,17.9032,316.3948235,"['V', ' N00E', ' N90E']",204.190878,200.0,0.125345587,1.186956522,0.015711516,0.014800703,0.000134158,43.07536733,6.466012159,316.799123,BHZ,BHN,BHE,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\PZPU1802-161,12.407115788081946,1.2529306632778883,1.0936708352536475
LI58,CIRES,16/02/2018 23:39,16/02/2018 23:39,7.2,Mc,A,19.4263,-99.1569,16.21,-98.01,Alto riesgo sismico,236.25122,16.0,23.51986,379.6938818,"['N00E', ' +V', ' N90W']",468.0298827,100.0,0.230951177,0.551020408,0.053338446,0.022567341,0.000221307,62.8418649,7.620249839,380.0308459,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\LI5820180216233939,25.905506570967663,1.3714347323102054,1.413392089146781
AE02,CIRES,16/02/2018 23:39,16/02/2018 23:40,7.2,Mc,A,19.429,-99.0584,16.21,-98.01,Arcilla,180.0,16.0,29.90206,376.4421009,"['N00E', ' +V', ' N90W']",544.8525927,100.0,0.197683022,0.449522853,0.039078577,0.020426633,0.000464195,49.99605955,6.825913831,376.7819732,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\AE0220180216233939,29.402944521724162,1.4757011085858078,1.4683908244768888
CA59,CIRES,16/02/2018 23:39,16/02/2018 23:40,7.2,Mc,A,19.4258,-99.1183,16.21,-98.01,"Terreno blando, material compresible",204.38908,16.0,26.52653,378.2213074,"['S00E', ' +V', ' N90W']",643.8912105,100.0,0.15064049,0.456649832,0.022692557,0.014995609,0.00025925,61.29757562,7.530741589,378.5595823,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\CA5920180216233939,29.201611579029446,1.4236804425788163,1.465406819960961
RFPP,"BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA, FACULTAD",16/02/2018 23:39,16/02/2018 23:40,7.2,Mw,B,19.043493,-98.191493,16.218,-98.0135,Estructura,285.66913,16.0,15.7925,314.8032675,"['V', ' N90E', ' N00E']",187.5279022,100.0,0.275015907,1.3950539,0.075633749,0.041741336,0.00177537,21.98306312,4.662851322,315.2096084,BHZ,BHE,BHN,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\RFPP1802-161,18.5749296681931,1.1984508855664056,1.2689271780302729
COYC,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:39,7.2,Mw,A,16.997788,-100.089963,16.218,-98.0135,Roca,196.53853,16.0,7.6826,246.6364599,"['N90E', ' V', ' N00E']",53.87074111,100.0,0.068131244,0.710691824,0.004641866,0.010197706,0.000297813,13.38863579,3.402728245,247.1548975,BHE,BHZ,BHN,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\COYC1802-161,21.500510568880287,0.88550822192751,1.332448773153491
TL08,CIRES,16/02/2018 23:39,16/02/2018 23:40,7.2,Mc,A,19.45,-99.1336,16.21,-98.01,Arcilla,216.18156,16.0,25.82362,381.3204107,"['N00E', ' +V', ' N90W']",451.2720754,100.0,0.231456949,0.56825015,0.053572319,0.022187102,0.00039423,66.31316781,7.852388934,381.6559388,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\TL0820180216233939,28.905502968431705,1.4120171223543463,1.4609805306913801
PD42,CIRES,16/02/2018 23:39,16/02/2018 23:40,7.2,Mc,A,19.4055,-99.0997,16.21,-98.01,Arcilla,180.0,16.0,25.75144,375.4153195,"['N00E', ' +V', ' N90W']",966.9954147,100.0,0.341525411,0.351449275,0.116639607,0.03268332,0.000464877,68.61049991,8.011315458,375.7561205,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\PD4220180216233939,29.362002035769386,1.4108015194575254,1.4677856644403617
LMPP,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:39,7.2,Mw,A,19.00147,-98.18227,16.218,-98.0135,Roca,364.29205,16.0,4.4766,310.0761489,"['N90E', ' V', ' N00E']",38.56955171,200.0,0.024758761,0.931034483,0.000612996,0.003002289,2.18e-05,36.12448299,5.868690582,310.4886763,BHE,BHZ,BHN,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\LMPP1802-161,10.331938776808515,0.6509482903732421,1.0141818240428007
PE10,CIRES,16/02/2018 23:39,16/02/2018 23:39,7.2,Mc,A,19.3809,-99.1318,16.21,-98.01,Arcilla,187.58604,16.0,26.64595,374.0026426,"['N00E', ' +V', ' N90W']",533.7463874,100.0,0.274046578,0.548112058,0.075101527,0.027295774,0.000506664,56.83140765,7.164208267,374.3447297,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\PE1020180216233939,29.824802390601317,1.4256312086228278,1.4745775748585328
RABO,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:39,7.2,Mw,A,18.569078,-98.445409,16.218,-98.0135,Roca,253.38008,16.0,14.1427,265.8026999,"['N90E', ' V', ' N00E']",89.36104067,200.0,0.040151714,1.186885246,0.00161216,0.005026634,2.21e-05,29.36452471,5.203820795,266.2838247,BHE,BHZ,BHN,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\RABO1802-162,18.603098015566093,1.1505323290622411,1.2695852742732119
OZST,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:39,7.2,Mw,A,18.860758,-97.094119,16.218,-98.0135,Blando,609.1994,16.0,23.5609,311.1358668,"['V', ' N00E', ' N90E']",266.934417,100.0,0.184570538,0.913207547,0.034066284,0.020394956,0.001258798,40.66214508,6.030904207,311.546991,BHZ,BHN,BHE,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\OZST1802-161,26.618753597633177,1.3721918759948737,1.4251877161144997
CH84,CIRES,16/02/2018 23:39,16/02/2018 23:40,7.2,Mc,A,19.33,-99.1254,16.21,-98.01,Alto riesgo sismico,211.58063,16.0,37.29969,368.4315496,"['N00E', ' +V', ' N90W']",382.5108879,100.0,0.477647587,0.727777778,0.228147218,0.04565536,0.000542955,72.82567029,8.351652998,368.7788046,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\CH8420180216233939,36.694667279281624,1.5717052223757424,1.5646029541850655
CJ04,"CIRES, A. C.",16/02/2018 23:39,16/02/2018 17:38,7.2,Mc,A,19.4098,-99.1566,16.21,-98.01,Alto riesgo sismico,230.02853,16.0,24.44159,377.9549982,"['N00E', ' +V', ' N90W']",435.5487755,100.0,0.144981654,0.589324802,0.02101968,0.014566191,0.00030669,56.0678639,7.185330227,378.2935113,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\CJ0420180216233939,26.885880100378603,1.388129454670568,1.4295242575318254
THEZ,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:39,7.2,Mw,A,18.477554,-97.383184,16.218,-98.0135,Roca,464.60016,16.0,26.7701,260.8435436,"['V', ' N00E', ' N90E']",244.431237,100.0,0.191281855,2.200934579,0.036588748,0.029558866,0.000339582,15.24891924,3.840563963,261.3337985,BHZ,BHN,BHE,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\THEZ1802-161,17.801116597105754,1.4276499935017282,1.2504472448230648
PHPU,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:39,7.2,Mw,A,19.044223,-98.168466,16.218,-98.0135,Suelo,336.14273,16.0,23.9722,314.7337153,"['N90E', ' V', ' N00E']",200.3544522,100.0,0.125260351,1.530364372,0.015690156,0.019495685,0.000446394,18.45671897,4.329247623,315.1401459,BHE,BHZ,BHN,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\PHPU1802-161,20.70927694505584,1.3797078923572543,1.3161649359647125
CDGU,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:42,7.2,Mw,A,19.699521,-103.447815,16.218,-98.0135,Roca,622.10376,16.0,1.0366,717.64044,"['N00E', ' N90E', ' V']",12.60655396,200.0,0.018145538,0.685950413,0.000329261,0.001738636,9.45e-05,69.0695126,8.132759089,717.8187802,BHN,BHE,BHZ,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\CDGU1802-161,2.3071193508254844,0.015611204503512367,0.3630700618224305
PET2,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:40,7.2,Mw,A,17.535396,-101.262608,16.218,-98.0135,Roca,329.83124,16.0,2.4049,389.8525665,"['N90E', ' V', ' N00E']",20.93233972,100.0,0.035318744,0.71969697,0.001247414,0.004685952,8.64e-05,27.7136479,5.101302077,390.1807576,BHE,BHZ,BHN,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\PET21802-161,6.344466722346823,0.3810970223517988,0.8023951237868693
TP13,"CIRES, A. C.",16/02/2018 23:39,16/02/2018 17:39,7.2,Mc,A,19.2922,-99.1708,16.21,-98.01,"Terreno firme, materiales compactos",366.55466,16.0,8.26014,366.2250674,"['N00E', ' +V', ' N90W']",96.43607963,100.0,0.052560333,0.546216871,0.002762589,0.00730663,0.000137584,22.32771428,4.664672711,366.5744126,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\TP1320180216233939,11.06716201819018,0.9169874081814243,1.0440362678655872
ACP2,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:39,7.2,Mw,A,16.874294,-99.886505,16.218,-98.0135,Roca,900.0,16.0,18.0132,220.6839602,"['N00E', ' N90E', ' V']",95.57018359,100.0,0.08427761,3.847715736,0.007102716,0.01321392,0.000497764,9.89984847,3.091853606,221.2632149,BHN,BHE,BHZ,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\ACP21802-161,26.210178156098692,1.2555908710034673,1.4184699729476542
ACAZ,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:39,7.2,Mw,A,16.788528,-99.790152,16.218,-98.0135,Deposito barra,220.0274,16.0,28.9972,207.4908799,"['N00E', ' N90E', ' V']",282.4855015,200.0,0.223388918,1.005555556,0.049902608,0.025196295,0.000508113,34.44509685,5.443368358,208.1068601,BHN,BHE,BHZ,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\ACAZ1802-161,32.56696911712172,1.4623560639935167,1.5127773423242
OXJM,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:39,7.2,Mw,A,16.445191,-95.444705,16.218,-98.0135,Roca,384.52698,16.0,15.1216,286.7519343,"['N90E', ' V', ' N00E']",126.8220949,200.0,0.110677454,1.089385475,0.012249499,0.014319116,4.64e-05,29.18567316,5.188615193,287.1979662,BHE,BHZ,BHN,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\OXJM1802-162,11.619552045745381,1.1795977458217994,1.065189385557678
EX12,"CIRES, A. C.",16/02/2018 23:39,16/02/2018 17:37,7.2,Mc,A,19.4236,-99.1602,16.21,-98.01,Alto riesgo sismico,236.25122,16.0,29.93218,379.534606,"['N00E', ' +V', ' N90W']",470.6212219,100.0,0.166400563,0.542822678,0.027689147,0.017052055,0.000330882,54.07782599,7.021155446,379.8717115,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\EX1220180216233939,26.81215148376012,1.4761383482298591,1.4283316644131427
NITA,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:41,7.2,Mw,A,19.020738,-102.085089,16.218,-98.0135,Roca,531.96918,16.0,4.2057,549.6357125,"['N00E', ' N90E', ' V']",46.02856972,200.0,0.063752591,1.0,0.004064393,0.006969712,0.000148918,49.2201799,6.840388537,549.8685448,BHN,BHE,BHZ,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\NITA1802-161,2.6965002200014174,0.6238382904636383,0.4308004600572974
OXCU,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:39,7.2,Mw,A,17.048881,-96.713269,16.218,-98.0135,Arcilla,273.39093,16.0,101.4448,171.5779105,"['N90E', ' V', ' N00E']",555.0705426,200.0,0.437288251,2.309734513,0.191221015,0.048865069,7.29e-05,39.07028297,5.858058208,172.3223124,BHE,BHZ,BHN,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\OXCU1802-161,85.27418329216157,2.0062297902635464,1.930817568672738
COPL,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:39,7.2,Mw,A,16.61081,-98.98399,16.218,-98.0135,Roca,288.94928,16.0,27.9829,116.417983,"['N90E', ' V', ' N00E']",132.168391,200.0,0.081004972,0.93495935,0.006561806,0.011278125,0.000160209,17.31523097,3.975122561,117.512326,BHE,BHZ,BHN,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\COPL1802-162,80.84639173964285,1.446892720475097,1.9076606416508137
CHFL,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:39,7.2,Mw,A,17.969493,-97.865638,16.218,-98.0135,Roca,494.87073,16.0,13.6273,195.4499028,"['N90E', ' V', ' N00E']",79.27836529,200.0,0.038132049,0.979094077,0.001454053,0.004686075,7.73e-05,30.12015956,5.182470289,196.1037085,BHE,BHZ,BHN,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\CHFL1802-161,17.741275295342067,1.134409816857594,1.2489848349896793
NUX2,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:40,7.2,Mw,A,17.216711,-100.79117,16.218,-98.0135,Roca,392.71118,16.0,2.8343,328.2204935,"['N90E', ' V', ' N00E']",23.94811048,200.0,0.034554203,0.909836066,0.001193993,0.004116142,6.16e-05,35.11677445,5.76760394,328.6102439,BHE,BHZ,BHN,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\NUX21802-161,9.472114982558084,0.4524458167826702,0.9764469613369738
GA62,CIRES,16/02/2018 23:39,16/02/2018 23:40,7.2,Mc,A,19.4385,-99.1401,16.21,-98.01,Arcilla,218.52458,16.0,26.32119,380.3506641,"['N00E', ' +V', ' N90W']",582.1380876,100.0,0.26232447,0.550561798,0.068814128,0.025313627,0.000567942,69.79769807,8.116613243,380.6870469,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\GA6220180216233939,28.610941996530425,1.420305520152807,1.4565321569020933
OXBJ,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:39,7.2,Mw,A,17.067337,-96.723804,16.218,-98.0135,Roca,451.50266,16.0,27.1819,171.7120822,"['N90E', ' V', ' N00E']",127.9097914,100.0,0.110559012,1.031111111,0.012223295,0.015442677,0.003126636,16.41880072,3.695719027,172.455905,BHE,BHZ,BHN,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\OXBJ1802-161,35.18043649954103,1.4342798104051526,1.546301223642363
NZ31,"CIRES, A. C.",16/02/2018 23:39,16/02/2018 17:39,7.2,Mc,A,19.4167,-99.0247,16.21,-98.01,"Terreno blando, material compresible",202.45175,16.0,28.49637,373.99436,"['N00E', ' +V', ' N90W']",681.8773027,100.0,0.35697821,0.396199561,0.127433443,0.035635011,0.000138945,56.27628779,7.253453545,374.3364547,BHN,BHZ,BHE,-,-,-,-,-,-,7.322,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\NZ3120180216233939,29.5120473058504,1.4547895410830614,1.4699993383644954
OXAL,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:39,7.2,Mw,A,17.06148,-96.726042,16.218,-98.0135,Suelo,375.33044,16.0,37.3444,171.1465333,"['N90E', ' V', ' N00E']",237.8942813,200.0,0.130268925,6.876344086,0.016969993,0.026543101,0.000639391,5.86303325,2.637553765,171.8928034,BHE,BHZ,BHN,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\OXAL1802-161,50.56969128680096,1.572225486166433,1.7038903023996383
OAXM,INSTITUTO DE INGENIERIA UNAM,16/02/2018 23:39,16/02/2018 23:39,7.2,Mw,B,17.082872,-96.718744,16.218,-98.0135,Aluvial,424.53152,16.0,85.821,173.1357729,"['N00E', ' N90E', ' V']",445.3941756,200.0,0.296795277,3.648148148,0.088087436,0.044016665,0.000865697,19.11098598,4.243481903,173.8735054,BHN,BHE,BHZ,-,-,-,-,-,-,7.2,16/02/2018 23:39,C:\Users\huevo\Downloads\Archivos_Acc\OAXM1802-161,66.77667150462615,1.933593570694808,1.8246247677701626
