,Lat,Lon,Suelo,Vs30,Distancia_km,Dist_hipocentro,Profundidad,Mw*,PGA_pred,PGA_predlog
0,19.330278,-99.181023,38.847097797266784,367.31436,174.88973675588682,181.8967290045189,50,8.1,94.487045,1.9753723
1,19.501514,-98.806198,33.001421872197476,506.39758,164.66847330975276,172.0921442197893,50,8.1,88.053825,1.9447483
2,17.969493,-97.865638,33.001421872197476,494.87073,35.67594407257779,61.422902776323575,50,8.1,298.899,2.4755244
3,17.98762,-101.810623,33.001421872197476,368.97467,416.6018123217224,419.5915514279853,50,8.1,32.040592,1.5057006
5,18.569078,-98.445409,33.001421872197476,253.38008,57.22447557746538,75.99105608633118,50,8.1,382.54453,2.582682
6,20.043186,-100.716777,33.001421872197476,365.82617,357.5352564576972,361.0144867041644,50,8.1,38.1026,1.5809547
7,17.065039,-96.703157,33.001421872197476,348.6579,198.778019176022,204.97000001840019,50,8.1,50.603886,1.7041838
11,19.421758,-102.074059,33.001421872197476,514.78662,464.8737072665498,467.55487774992343,50,8.1,20.631767,1.3145365
14,19.529875,-96.901973,33.001421872197476,470.97733,195.55427868645063,201.84517807611357,50,8.1,59.156075,1.7719994
15,19.33,-99.183,33.001421872197476,367.31436,175.02307414322064,182.02493368366686,50,8.1,53.397434,1.7275203
20,19.00147,-98.18227,33.001421872197476,364.29205,88.21228346374357,101.39727291149327,50,8.1,134.70999,2.1293998
21,19.33024,-99.181076,33.001421872197476,367.31436,174.89090261321357,181.89784995118703,50,8.1,53.397434,1.7275203
22,16.70858,-92.625515,33.001421872197476,474.86072,628.2820518629143,630.2684639842562,50,8.1,15.320752,1.1852801
25,18.535047,-101.323693,33.001421872197476,239.8848,363.4186803020636,366.84211480212235,50,8.1,47.033493,1.6724073
27,19.054336,-104.297848,33.001421872197476,262.17523,698.64085488777,700.4277579581739,50,8.1,20.598013,1.3138254
33,20.626163,-105.219166,33.001421872197476,625.00989,838.8046037755175,840.2934983177026,50,8.1,10.034217,1.0014834
38,16.26116,-96.57529,33.001421872197476,466.70978,273.6964979990108,278.22611850241975,50,8.1,47.97317,1.6809984
40,18.567007,-101.977162,33.001421872197476,365.34225,436.0954919065862,438.9524781354439,50,8.1,32.040592,1.5057006
49,19.330241,-98.256828,33.001421872197476,590.98724,125.60917912321419,135.1949180997855,50,8.1,138.20126,2.140512
53,16.031121,-95.670297,33.001421872197476,533.6394,360.9482380847073,364.39488275283804,50,8.1,43.47518,1.6382414
55,21.523494,-104.909994,33.001421872197476,537.31055,844.7255059035341,846.2039826921058,50,8.1,17.660473,1.2470024
57,19.373,-99.098,32.823017845092465,211.91898,172.0246240872071,179.1437168653841,50,8.1,83.133446,1.9197757
60,19.109501,-98.226919,33.001421872197476,412.96628,100.85415166771327,112.56802347298326,50,8.1,116.7711,2.0673354
73,20.62461,-103.235717,33.001421872197476,493.66428,633.6716187840174,635.6411884486066,50,8.1,14.898459,1.1731414
77,16.565153,-94.616947,33.001421872197476,324.77359,425.6860401468037,428.6124178974125,50,8.1,31.402897,1.4969697
80,16.445191,-95.444705,33.001421872197476,384.52698,352.2122747139335,355.7435684016836,50,8.1,37.907845,1.578729
81,17.798341,-98.559717,33.001421872197476,853.57428,71.48401262131672,87.23510795800375,50,8.1,178.86583,2.2525275
84,19.045439,-98.208468,29.753131163318038,334.21683,93.48752705103183,106.01847817299307,50,8.1,188.96492,2.2763813
89,17.067337,-96.723804,33.001421872197476,451.50266,196.86099149581497,203.11142255598364,50,8.1,59.156075,1.7719994
92,18.095563,-99.560805,33.001421872197476,429.57571,166.19918440810534,173.55739367114097,50,8.1,78.03711,1.8923012
93,18.477554,-97.383184,33.001421872197476,464.60016,81.82475995278408,95.89208174469222,50,8.1,163.66122,2.2139459
98,19.404505,-99.195246,27.123360080403284,436.99353,181.9141242245179,188.66040547071168,50,8.1,61.367565,1.7879388
111,17.535396,-101.262608,33.001421872197476,329.83124,362.87018009945984,366.29874092796774,50,8.1,36.189762,1.5585858
112,19.699521,-103.447815,33.001421872197476,622.10376,620.2142992397904,622.2264675996227,50,8.1,15.969632,1.2032949
114,19.928698,-99.833027,33.001421872197476,529.00757,273.2336419853781,277.77081040417795,50,8.1,47.774624,1.6791973
115,18.61763,-99.454086,33.001421872197476,442.72336,160.14515215053294,167.76909655034012,50,8.1,77.67334,1.890272
116,19.044324,-96.414773,44.276666314707946,292.61612,205.91212356031946,211.89573527827375,50,8.1,92.95707,1.9682825
117,19.394694,-99.148678,32.823017845092465,232.70119,177.58875514949543,184.49326804939912,50,8.1,66.03398,1.8197675
124,16.01435,-97.43863,33.001421872197476,283.59097,254.71052897622906,259.57167328379734,50,8.1,45.002693,1.6532385
126,19.2922,-99.1708,29.237753712029193,366.55466,171.10173137444033,178.25768561083459,50,8.1,72.7084,1.8615845
127,16.284353,-97.820692,33.001421872197476,341.53195,216.58517394156098,222.28166269689504,50,8.1,47.486755,1.6765724
130,18.07287,-102.754441,33.001421872197476,600.0,521.0180117715853,523.4116626427193,50,8.1,19.375937,1.2872627
134,17.078389,-96.744158,44.276666314707946,491.28497,194.34215401615046,200.67105627777303,50,8.1,109.80565,2.0406246
138,16.61081,-98.98399,33.001421872197476,288.94928,205.34020114376983,211.34000616486188,50,8.1,48.376072,1.6846306
142,16.758703,-99.233268,33.001421872197476,320.50287,207.26989076348414,213.2154019228129,50,8.1,53.58828,1.7290698
146,19.055379,-98.227092,33.001421872197476,354.87314,94.93480114199025,107.29686140735541,50,8.1,165.0352,2.2175765
149,19.365,-99.226,29.237753712029193,453.53766,181.15649929349058,187.9299796101528,50,8.1,61.367565,1.7879388
150,17.982551,-92.938748,24.810286417881752,227.67941,571.2704554756476,573.4543864156537,50,8.1,26.75633,1.4274266
154,16.776805,-93.089492,33.001421872197476,531.28314,576.5722745633834,578.7361987945748,50,8.1,19.923145,1.2993579
156,17.226169,-100.638345,33.001421872197476,560.17114,305.9583653983793,310.0169694665894,50,8.1,45.119724,1.6543665
159,19.434521,-99.133503,31.959340682442914,226.8056,179.7683953870633,186.59227202657542,50,8.1,61.956245,1.792085
161,17.988778,-94.54387,24.810286417881752,300.62491,393.01194778738954,396.17974595332083,50,8.1,35.023674,1.5443617
168,19.332671,-99.04135,28.63126756125964,293.79306,164.4983492781068,171.9293660641544,50,8.1,70.68403,1.8493212
175,17.082872,-96.718744,44.276666314707946,424.53152,196.1755628389977,202.44715719218567,50,8.1,112.83046,2.0524263
180,15.666837,-96.490506,33.001421872197476,498.83792,333.5142226324305,337.2413626738488,50,8.1,41.729076,1.6204388
181,19.436,-99.143,32.90196294199333,198.69783,180.58768054093684,187.3817236636366,50,8.1,63.24043,1.8009948
183,19.190906,-104.680633,33.001421872197476,409.68088,742.9093539068593,744.5900268753988,50,8.1,11.472386,1.0596538
185,16.654971,-96.729233,33.001421872197476,324.49927,228.88740789979693,234.28496642996114,50,8.1,49.257717,1.6924742
192,19.493,-99.128,32.90196294199333,180.0,184.32812095393703,190.98915198096785,50,8.1,64.65475,1.8106004
211,16.91426,-99.81885,33.001421872197476,303.80798,242.33113711781934,247.43560781911594,50,8.1,44.479713,1.648162
212,17.048881,-96.713269,32.823017845092465,273.39093,199.0855092375243,205.26821475417077,50,8.1,63.24043,1.8009948
217,19.373,-99.098,32.823017845092465,211.91898,172.0246240872071,179.1437168653841,50,8.1,83.133446,1.9197757
219,18.122359,-100.523804,33.001421872197476,436.80292,272.9380447185783,277.4800465885802,50,8.1,47.76436,1.679104
223,17.061391,-96.716899,25.587519373094974,318.38348,197.87422053222355,204.09362349479474,50,8.1,57.339058,1.7584505
224,16.247374,-93.912575,38.847097797266784,478.65564,511.5931822949746,514.030722983266,50,8.1,53.982967,1.7322568
227,20.682533,-103.4422,24.810286417881752,345.23602,657.2135110151314,659.1127362301811,50,8.1,13.713378,1.1371444
231,19.325266,-103.760813,33.001421872197476,430.89362,644.5896398042493,646.5259497831249,50,8.1,12.917375,1.1111742
239,19.386,-99.054,32.823017845092465,226.63608,169.9205825275623,177.1242625009519,50,8.1,83.133446,1.9197757
242,18.860758,-97.094119,24.810286417881752,609.1994,130.15076896225148,139.42461282523027,50,8.1,122.72737,2.0889413
247,15.97695,-96.490739,33.001421872197476,849.63373,304.73435021946614,308.80904164820083,50,8.1,42.80026,1.6314464
256,16.874294,-99.886505,33.001421872197476,900.0,251.02075118497254,255.9519828512135,50,8.1,51.080544,1.7082555
262,15.947684,-97.187204,33.001421872197476,686.479,270.69405801417474,275.2730881219256,50,8.1,46.70454,1.6693591
272,16.997788,-100.089963,33.001421872197476,196.53853,262.1997120889046,266.92450059802394,50,8.1,52.507347,1.7202201
283,19.358,-99.1539,28.63126756125964,251.39807,174.99822020971175,182.0010359216858,50,8.1,64.749794,1.8112384
284,19.373913,-99.096997,32.823017845092465,211.91898,172.02657763003978,179.14559277611073,50,8.1,83.133446,1.9197757
294,19.488,-99.114,26.327030834953433,370.24307,182.90916396771894,189.62004710306843,50,8.1,52.815376,1.7227603
295,17.213361,-100.432269,33.001421872197476,333.58603,285.2507745901823,289.5997313608888,50,8.1,37.907887,1.5787296
296,17.026234,-96.726179,38.847097797266784,254.89703,199.65873872019364,205.82422585142535,50,8.1,98.220184,1.9922007
303,17.09008,-99.59754,35.61953488041968,482.82285,210.9195178352127,216.76494874365324,50,8.1,60.72037,1.7833344
305,16.788528,-99.790152,36.36694105073888,220.0274,248.46928348475757,253.4501624292808,50,8.1,59.20874,1.7723858
306,16.888789,-99.835027,44.276666314707946,347.70175,245.46844181966645,250.50899370955722,50,8.1,84.4887,1.9267986
308,16.187519,-95.209239,33.001421872197476,530.66547,390.04560450922486,393.2372993460395,50,8.1,39.8732,1.6006811
309,19.405,-99.166,28.63126756125964,245.06641,179.73537657463484,186.56046095683243,50,8.1,61.956245,1.792085
315,19.41,-99.157,32.90196294199333,230.02853,179.46985065182696,186.30466256374012,50,8.1,63.24043,1.8009948
318,16.83733,-99.64526,33.001421872197476,274.22928,232.68785067309588,237.99923497957923,50,8.1,44.479713,1.648162
322,19.039943,-98.215087,28.521564148712365,364.50735,93.00863215823846,105.5964282347964,50,8.1,166.7694,2.2221162
335,19.431,-99.813,31.324685757468117,307.74146,236.1626571119226,241.39759860894128,50,8.1,47.030895,1.6723832
338,19.462,-99.064,32.90196294199333,234.37749,177.1654836473207,184.08587288542557,50,8.1,66.03398,1.8197675
340,17.280802,-100.935496,33.001421872197476,318.23975,335.06285394669436,338.7729565577864,50,8.1,42.29882,1.6263282
342,17.06148,-96.726042,25.587519373094974,375.33044,197.09527106508594,203.33850072285796,50,8.1,56.193428,1.7496855
343,19.392,-99.087,32.90196294199333,210.62404,172.8082201671993,179.89630612482077,50,8.1,83.133446,1.9197757
353,14.922677,-92.270957,24.810286417881752,403.9751,741.6499442093615,743.3334647019122,50,8.1,13.518626,1.1309326
355,19.481,-99.076,32.823017845092465,180.0,179.64950395353625,186.47773129988374,50,8.1,64.65475,1.8106004
360,19.49,-98.97,32.823017845092465,201.96704,173.3812744689171,180.44685183307013,50,8.1,70.31418,1.8470429
364,19.45,-99.134,32.823017845092465,216.18156,181.10526884828258,187.88059613650557,50,8.1,63.24043,1.8009948
366,19.3877,-99.1578,24.810286417881752,261.28577,177.70379516790692,184.60400541991882,50,8.1,65.13274,1.8137994
367,19.3877,-99.1578,24.810286417881752,261.28577,177.70379516790692,184.60400541991882,50,8.1,65.13274,1.8137994
370,19.33024,-99.181076,33.001421872197476,367.31436,174.89090261321357,181.89784995118703,50,8.1,53.397434,1.7275203
371,19.49,-98.97,32.823017845092465,201.96704,173.3812744689171,180.44685183307013,50,8.1,70.31418,1.8470429
373,19.418,-99.079,32.90196294199333,208.67647,174.43319259842391,181.45781515294084,50,8.1,66.03398,1.8197675
380,19.425,-99.13,33.6908274115204,232.3896,178.7149120778502,185.57753042594817,50,8.1,62.119328,1.7932267
381,19.313,-99.127,32.823017845092465,234.44522,169.31394734269745,176.54238234703226,50,8.1,83.133446,1.9197757
392,18.904051,-100.159615,33.001421872197476,480.46762,244.5208227828194,249.58051361111302,50,8.1,50.431652,1.7027032
394,19.4053,-99.125,32.90196294199333,204.74854,176.70376418494564,183.64155378652424,50,8.1,66.03398,1.8197675
405,17.001551,-96.721608,24.810286417881752,242.76225,201.86535066853497,207.96542933990398,50,8.1,61.794765,1.7909517
406,19.431,-99.096,32.823017845092465,189.02719,176.7562182384782,183.6920267348818,50,8.1,67.44829,1.8289709
410,19.3322,-99.1439,32.90196294199333,257.81821,172.1553460322819,179.26924769043552,50,8.1,83.133446,1.9197757
412,19.045439,-98.208468,32.40859099298634,334.21683,93.48752705103183,106.01847817299307,50,8.1,190.2491,2.2793226
413,19.33024,-99.181076,33.001421872197476,367.31436,174.89090261321357,181.89784995118703,50,8.1,53.397434,1.7275203
415,19.33,-99.125,33.6908274115204,211.58063,170.5279236631354,177.70698565014303,50,8.1,82.01234,1.9138792
423,19.33,-99.183,33.001421872197476,367.31436,175.02307414322064,182.02493368366686,50,8.1,53.397434,1.7275203
425,19.044223,-98.168466,25.587519373094974,336.14273,92.72969893536133,105.35082849528403,50,8.1,188.96492,2.2763813
432,19.34,-99.085,26.327030834953433,501.85263,168.32620172996874,175.5953022971803,50,8.1,78.920784,1.8971914
433,19.426,-99.157,33.6908274115204,236.25122,180.7899559520555,187.57667278514717,50,8.1,62.119328,1.7932267
438,19.393,-99.147,33.6908274115204,232.70119,177.32383531411898,184.2382766162037,50,8.1,64.91288,1.8123308
439,19.425,-99.148,32.90196294199333,217.90755,180.0400034719112,186.85396129107298,50,8.1,63.24043,1.8009948
441,19.439,-99.14,32.823017845092465,218.52458,180.61869346619744,187.41161231214087,50,8.1,63.24043,1.8009948
455,19.4473,-99.1,32.823017845092465,206.17137,178.43029160054442,185.30345102197992,50,8.1,63.24043,1.8009948
461,19.934402,-105.240699,33.001421872197476,488.54379,819.8127422378905,821.3360654053917,50,8.1,8.963037,0.95245516
468,19.436,-99.145,32.90196294199333,198.69783,180.73455117493668,187.52327319137166,50,8.1,63.24043,1.8009948
471,19.424,-99.16,29.08658697900481,236.25122,180.8477024885437,187.6323306239754,50,8.1,61.956245,1.792085
472,17.216711,-100.79117,33.001421872197476,392.71118,322.23329025094347,326.08939471554237,50,8.1,38.303005,1.5832329
477,19.33,-99.183,33.001421872197476,367.31436,175.02307414322064,182.02493368366686,50,8.1,53.397434,1.7275203
486,19.424,-99.16,29.08658697900481,236.25122,180.8477024885437,187.6323306239754,50,8.1,61.956245,1.792085
493,18.585371,-103.670344,33.001421872197476,619.92047,623.971872027051,625.9719618968109,50,8.1,16.492514,1.2172868
495,19.4258,-99.1183,32.90196294199333,204.38908,177.92763340137955,184.8194868725041,50,8.1,66.03398,1.8197675
499,19.427,-99.222,29.237753712029193,422.60956,185.77614188861497,192.3870445092881,50,8.1,55.81049,1.7467158
501,19.419,-99.165,32.90196294199333,240.32341,180.80872816376265,187.594765865675,50,8.1,63.24043,1.8009948
502,17.036585,-99.878515,33.001421872197476,483.76218,239.98869417859018,245.1419452756808,50,8.1,49.48638,1.6944857
508,19.4539,-99.1225,32.90196294199333,203.77805,180.60358679762916,187.397053243024,50,8.1,63.24043,1.8009948
